,Team,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,Arsenal,2.0,2.0,1.0,2.0,1.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,5.0,6.0,5.0,8.0
1,Aston Villa,6.0,8.0,8.0,16.0,6.0,10.0,16.0,11.0,6.0,6.0,6.0,9.0,16.0,15.0,15.0,17.0,20.0,0.0,0.0,0.0,17.0
2,Birmingham,0.0,0.0,0.0,13.0,10.0,12.0,18.0,0.0,19.0,0.0,9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Blackburn,0.0,0.0,10.0,6.0,15.0,15.0,6.0,10.0,7.0,15.0,10.0,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Blackpool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Bolton,0.0,0.0,16.0,17.0,8.0,6.0,8.0,7.0,16.0,13.0,14.0,14.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,12.0,14.0,18.0
7,Bradford,17.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,17.0,15.0
9,Burnley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,19.0,0.0,16.0,7.0,15.0,10.0
10,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,18.0,0.0
11,Charlton,0.0,9.0,14.0,12.0,7.0,11.0,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Chelsea,5.0,6.0,6.0,4.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,6.0,3.0,3.0,1.0,10.0,1.0,5.0,3.0,4.0
13,Coventry,14.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Crystal Palace,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,15.0,14.0,11.0,12.0,14.0
15,Derby,16.0,17.0,19.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Everton,13.0,16.0,15.0,7.0,17.0,4.0,11.0,6.0,5.0,5.0,8.0,7.0,7.0,6.0,5.0,11.0,11.0,7.0,8.0,8.0,12.0
17,Fulham,0.0,0.0,13.0,14.0,9.0,13.0,12.0,0.0,17.0,7.0,12.0,8.0,9.0,12.0,19.0,0.0,0.0,0.0,0.0,19.0,0.0
18,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,16.0,20.0,0.0
19,Hull,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,19.0,0.0,0.0,0.0,16.0,18.0,0.0,18.0,0.0,0.0,0.0
20,Ipswich,0.0,5.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Leeds,3.0,4.0,5.0,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Leicester,8.0,13.0,20.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,12.0,9.0,9.0,5.0
23,Liverpool,4.0,3.0,2.0,5.0,4.0,5.0,3.0,3.0,4.0,2.0,7.0,6.0,8.0,7.0,2.0,6.0,8.0,4.0,4.0,2.0,1.0
24,Man City,0.0,18.0,0.0,9.0,16.0,8.0,15.0,14.0,9.0,10.0,5.0,3.0,1.0,2.0,1.0,2.0,4.0,3.0,1.0,1.0,2.0
25,Man United,1.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,7.0,4.0,5.0,6.0,2.0,6.0,3.0
26,Middlesboro,12.0,14.0,12.0,11.0,11.0,7.0,14.0,12.0,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Middlesbrough,12.0,14.0,12.0,11.0,11.0,7.0,14.0,12.0,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0
28,Newcastle,11.0,11.0,4.0,3.0,5.0,14.0,7.0,13.0,12.0,18.0,0.0,12.0,5.0,16.0,10.0,15.0,18.0,0.0,10.0,13.0,13.0
29,Norwich,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,18.0,0.0,19.0,0.0,0.0,0.0,20.0
30,Portsmouth,0.0,0.0,0.0,0.0,13.0,16.0,17.0,9.0,8.0,14.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,QPR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Reading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,18.0,0.0,0.0,0.0,0.0,19.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
33,Sheffield United,19.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
34,Southampton,15.0,10.0,11.0,8.0,12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,7.0,6.0,8.0,17.0,16.0,11.0
35,Stoke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,13.0,14.0,13.0,9.0,9.0,9.0,13.0,19.0,0.0,0.0
36,Sunderland,7.0,7.0,17.0,20.0,0.0,0.0,20.0,0.0,15.0,16.0,13.0,10.0,13.0,17.0,14.0,16.0,17.0,20.0,0.0,0.0,0.0
37,Swansea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,12.0,8.0,12.0,15.0,18.0,0.0,0.0
38,Tottenham,10.0,12.0,9.0,10.0,15.0,9.0,5.0,5.0,11.0,8.0,4.0,5.0,4.0,5.0,6.0,5.0,3.0,2.0,3.0,4.0,6.0
39,Watford,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,17.0,14.0,11.0,19.0
40,West Brom,0.0,0.0,0.0,19.0,0.0,17.0,19.0,0.0,0.0,20.0,0.0,11.0,10.0,8.0,17.0,13.0,14.0,10.0,20.0,0.0,0.0
41,West Ham,9.0,15.0,7.0,18.0,0.0,0.0,9.0,15.0,10.0,9.0,17.0,20.0,0.0,10.0,13.0,12.0,7.0,11.0,13.0,10.0,16.0
42,Wigan,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,14.0,11.0,16.0,16.0,15.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Wolves,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,15.0,17.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0
44,Wimbledon,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
